R_START(5425) =   1.633195048835e+00    Z_START(5425) =  -1.354184028272e-01    PHI_START(5425) =   1.839991020175e+03
R_START(5426) =   1.629875634949e+00    Z_START(5426) =  -1.279945774530e-01    PHI_START(5426) =   1.840021239111e+03
R_START(5427) =   1.628611992076e+00    Z_START(5427) =  -1.248273661143e-01    PHI_START(5427) =   1.840035192339e+03
R_START(5428) =   1.627132961812e+00    Z_START(5428) =  -1.205137761993e-01    PHI_START(5428) =   1.840055545000e+03
R_START(5429) =   1.626219207169e+00    Z_START(5429) =  -1.171829742849e-01    PHI_START(5429) =   1.840072362041e+03
R_START(5430) =   1.625592967318e+00    Z_START(5430) =  -1.139448965125e-01    PHI_START(5430) =   1.840089749139e+03
R_START(5431) =   1.625527981663e+00    Z_START(5431) =  -1.134591033898e-01    PHI_START(5431) =   1.840092459202e+03
R_START(5432) =   1.625265795302e+00    Z_START(5432) =  -1.095811819064e-01    PHI_START(5432) =   1.840114895320e+03
R_START(5433) =   1.625668256207e+00    Z_START(5433) =  -1.054177132533e-01    PHI_START(5433) =   1.840141011421e+03
R_START(5434) =   1.626200266101e+00    Z_START(5434) =  -1.031353209392e-01    PHI_START(5434) =   1.840156199022e+03
R_START(5435) =   1.626997169377e+00    Z_START(5435) =  -1.008393506416e-01    PHI_START(5435) =   1.840172156031e+03
R_START(5436) =   1.627814103984e+00    Z_START(5436) =  -9.908352307740e-02    PHI_START(5436) =   1.840184855427e+03
R_START(5437) =   1.629669890808e+00    Z_START(5437) =  -9.596411085566e-02    PHI_START(5437) =   1.840208296310e+03
R_START(5438) =   1.630688423635e+00    Z_START(5438) =  -9.455972560475e-02    PHI_START(5438) =   1.840219224112e+03
R_START(5439) =   1.632465905099e+00    Z_START(5439) =  -9.238604123153e-02    PHI_START(5439) =   1.840236510428e+03
R_START(5440) =   1.634262282126e+00    Z_START(5440) =  -9.044164471950e-02    PHI_START(5440) =   1.840252330234e+03
R_START(5441) =   1.637387563056e+00    Z_START(5441) =  -8.741302802317e-02    PHI_START(5441) =   1.840277435903e+03
R_START(5442) =   1.640047683166e+00    Z_START(5442) =  -8.508236591308e-02    PHI_START(5442) =   1.840296916597e+03
R_START(5443) =   1.642397178657e+00    Z_START(5443) =  -8.312246409766e-02    PHI_START(5443) =   1.840313188802e+03
R_START(5444) =   1.645462448403e+00    Z_START(5444) =  -8.065445050763e-02    PHI_START(5444) =   1.840333317277e+03
R_START(5445) =   1.648200274700e+00    Z_START(5445) =  -7.849640456035e-02    PHI_START(5445) =   1.840350519722e+03
R_START(5446) =   1.650242072242e+00    Z_START(5446) =  -7.690152396765e-02    PHI_START(5446) =   1.840362988675e+03
R_START(5447) =   1.652671403202e+00    Z_START(5447) =  -7.500726793629e-02    PHI_START(5447) =   1.840377315952e+03
R_START(5448) =   1.655578912497e+00    Z_START(5448) =  -7.273105751193e-02    PHI_START(5448) =   1.840393992464e+03
R_START(5449) =   1.659550361797e+00    Z_START(5449) =  -6.959765299718e-02    PHI_START(5449) =   1.840416044133e+03
R_START(5450) =   1.663973222846e+00    Z_START(5450) =  -6.605119310324e-02    PHI_START(5450) =   1.840439624671e+03
R_START(5451) =   1.667454941800e+00    Z_START(5451) =  -6.321682020899e-02    PHI_START(5451) =   1.840457645985e+03
R_START(5452) =   1.669802378117e+00    Z_START(5452) =  -6.128579190809e-02    PHI_START(5452) =   1.840469574342e+03
R_START(5453) =   1.671226598414e+00    Z_START(5453) =  -6.009994365075e-02    PHI_START(5453) =   1.840476678889e+03
R_START(5454) =   1.676758053598e+00    Z_START(5454) =  -5.544947792711e-02    PHI_START(5454) =   1.840503830555e+03
R_START(5455) =   1.679779250220e+00    Z_START(5455) =  -5.287389063064e-02    PHI_START(5455) =   1.840518328844e+03
R_START(5456) =   1.683997089379e+00    Z_START(5456) =  -4.922064217568e-02    PHI_START(5456) =   1.840538290760e+03
R_START(5457) =   1.688725082261e+00    Z_START(5457) =  -4.504620116538e-02    PHI_START(5457) =   1.840560384840e+03
R_START(5458) =   1.692280817505e+00    Z_START(5458) =  -4.185038168502e-02    PHI_START(5458) =   1.840576920754e+03
R_START(5459) =   1.694738634460e+00    Z_START(5459) =  -3.961139540829e-02    PHI_START(5459) =   1.840588347889e+03
R_START(5460) =   1.699334361591e+00    Z_START(5460) =  -3.533604362536e-02    PHI_START(5460) =   1.840609808451e+03
R_START(5461) =   1.701630420985e+00    Z_START(5461) =  -3.315048768271e-02    PHI_START(5461) =   1.840620612741e+03
R_START(5462) =   1.706710456169e+00    Z_START(5462) =  -2.816535692446e-02    PHI_START(5462) =   1.840644930269e+03
R_START(5463) =   1.709551863504e+00    Z_START(5463) =  -2.529347886827e-02    PHI_START(5463) =   1.840658810228e+03
R_START(5464) =   1.714439495182e+00    Z_START(5464) =  -2.010921811055e-02    PHI_START(5464) =   1.840683591439e+03
R_START(5465) =   1.716082608104e+00    Z_START(5465) =  -1.830253679792e-02    PHI_START(5465) =   1.840692164986e+03
R_START(5466) =   1.719284438322e+00    Z_START(5466) =  -1.462965805968e-02    PHI_START(5466) =   1.840709522825e+03
R_START(5467) =   1.721976439377e+00    Z_START(5467) =  -1.138087874727e-02    PHI_START(5467) =   1.840724834105e+03
R_START(5468) =   1.726038515402e+00    Z_START(5468) =  -6.087631941905e-03    PHI_START(5468) =   1.840749639944e+03
R_START(5469) =   1.729138147992e+00    Z_START(5469) =  -1.580086717115e-03    PHI_START(5469) =   1.840770654038e+03
R_START(5470) =   1.729821454579e+00    Z_START(5470) =  -5.259869595283e-04    PHI_START(5470) =   1.840775562856e+03
R_START(5471) =   1.733408477596e+00    Z_START(5471) =   5.628590105889e-03    PHI_START(5471) =   1.840804098051e+03
R_START(5472) =   1.734344191499e+00    Z_START(5472) =   7.457362524625e-03    PHI_START(5472) =   1.840812525386e+03
R_START(5473) =   1.736458089510e+00    Z_START(5473) =   1.212559995195e-02    PHI_START(5473) =   1.840833979434e+03
R_START(5474) =   1.738105480030e+00    Z_START(5474) =   1.674456372170e-02    PHI_START(5474) =   1.840855152308e+03
R_START(5475) =   1.739021141639e+00    Z_START(5475) =   1.987986544647e-02    PHI_START(5475) =   1.840869480396e+03
R_START(5476) =   1.739753297041e+00    Z_START(5476) =   2.318639042497e-02    PHI_START(5476) =   1.840884524073e+03
R_START(5477) =   1.740193324138e+00    Z_START(5477) =   2.601655057131e-02    PHI_START(5477) =   1.840897354374e+03
R_START(5478) =   1.740664940678e+00    Z_START(5478) =   3.179548628317e-02    PHI_START(5478) =   1.840923485363e+03
R_START(5479) =   1.740652454286e+00    Z_START(5479) =   3.451964030079e-02    PHI_START(5479) =   1.840935784635e+03
R_START(5480) =   1.740412857252e+00    Z_START(5480) =   3.806363903889e-02    PHI_START(5480) =   1.840951804609e+03
R_START(5481) =   1.739861263099e+00    Z_START(5481) =   4.203691016832e-02    PHI_START(5481) =   1.840969831723e+03
R_START(5482) =   1.738795889587e+00    Z_START(5482) =   4.680243283025e-02    PHI_START(5482) =   1.840991624275e+03
R_START(5483) =   1.737625635232e+00    Z_START(5483) =   5.052442265799e-02    PHI_START(5483) =   1.841008842587e+03
R_START(5484) =   1.736916509416e+00    Z_START(5484) =   5.233471018416e-02    PHI_START(5484) =   1.841017309024e+03
R_START(5485) =   1.733783666737e+00    Z_START(5485) =   5.905716248839e-02    PHI_START(5485) =   1.841049078310e+03
R_START(5486) =   1.733131944512e+00    Z_START(5486) =   6.023282353523e-02    PHI_START(5486) =   1.841054708518e+03
R_START(5487) =   1.731256534467e+00    Z_START(5487) =   6.333318247562e-02    PHI_START(5487) =   1.841069704153e+03
R_START(5488) =   1.728649626370e+00    Z_START(5488) =   6.713084193206e-02    PHI_START(5488) =   1.841088413173e+03
R_START(5489) =   1.723492862087e+00    Z_START(5489) =   7.345635763885e-02    PHI_START(5489) =   1.841120567464e+03
R_START(5490) =   1.721490536056e+00    Z_START(5490) =   7.564773284079e-02    PHI_START(5490) =   1.841131971894e+03
R_START(5491) =   1.719151469052e+00    Z_START(5491) =   7.800608768402e-02    PHI_START(5491) =   1.841144525008e+03
R_START(5492) =   1.716213329137e+00    Z_START(5492) =   8.076405194066e-02    PHI_START(5492) =   1.841159544020e+03
R_START(5493) =   1.711946549842e+00    Z_START(5493) =   8.446794695132e-02    PHI_START(5493) =   1.841180217436e+03
R_START(5494) =   1.708167738446e+00    Z_START(5494) =   8.749210439080e-02    PHI_START(5494) =   1.841197643689e+03
R_START(5495) =   1.704779165315e+00    Z_START(5495) =   9.002942689003e-02    PHI_START(5495) =   1.841212713102e+03
R_START(5496) =   1.698339220736e+00    Z_START(5496) =   9.450398729521e-02    PHI_START(5496) =   1.841240288826e+03
R_START(5497) =   1.695886038462e+00    Z_START(5497) =   9.612006503679e-02    PHI_START(5497) =   1.841250553272e+03
R_START(5498) =   1.689476867270e+00    Z_START(5498) =   1.000947945248e-01    PHI_START(5498) =   1.841276809624e+03
R_START(5499) =   1.687444757551e+00    Z_START(5499) =   1.012990652699e-01    PHI_START(5499) =   1.841285017201e+03
R_START(5500) =   1.683649123503e+00    Z_START(5500) =   1.034714902349e-01    PHI_START(5500) =   1.841300179510e+03
R_START(5501) =   1.679955045380e+00    Z_START(5501) =   1.055255187100e-01    PHI_START(5501) =   1.841314908749e+03
R_START(5502) =   1.671676778789e+00    Z_START(5502) =   1.099208109838e-01    PHI_START(5502) =   1.841347995896e+03
R_START(5503) =   1.668556221965e+00    Z_START(5503) =   1.115142512347e-01    PHI_START(5503) =   1.841360533084e+03
R_START(5504) =   1.663124650102e+00    Z_START(5504) =   1.142116102059e-01    PHI_START(5504) =   1.841382609024e+03
R_START(5505) =   1.658875275214e+00    Z_START(5505) =   1.162533196495e-01    PHI_START(5505) =   1.841400103855e+03
R_START(5506) =   1.656512564509e+00    Z_START(5506) =   1.173675285193e-01    PHI_START(5506) =   1.841409907565e+03
R_START(5507) =   1.650472850376e+00    Z_START(5507) =   1.201160021115e-01    PHI_START(5507) =   1.841435549526e+03
R_START(5508) =   1.648681423364e+00    Z_START(5508) =   1.209154129731e-01    PHI_START(5508) =   1.841443252994e+03
R_START(5509) =   1.645502450049e+00    Z_START(5509) =   1.222921720407e-01    PHI_START(5509) =   1.841457175957e+03
R_START(5510) =   1.639222592762e+00    Z_START(5510) =   1.249075318675e-01    PHI_START(5510) =   1.841485376861e+03
R_START(5511) =   1.636373507733e+00    Z_START(5511) =   1.260460537119e-01    PHI_START(5511) =   1.841498508462e+03
R_START(5512) =   1.632314582914e+00    Z_START(5512) =   1.276032484743e-01    PHI_START(5512) =   1.841517725256e+03
R_START(5513) =   1.627882548114e+00    Z_START(5513) =   1.292224793332e-01    PHI_START(5513) =   1.841539404682e+03
R_START(5514) =   1.625322848071e+00    Z_START(5514) =   1.301220977279e-01    PHI_START(5514) =   1.841552263514e+03
R_START(5515) =   1.622645387615e+00    Z_START(5515) =   1.310340867227e-01    PHI_START(5515) =   1.841566045093e+03
R_START(5516) =   1.619298013495e+00    Z_START(5516) =   1.321341824896e-01    PHI_START(5516) =   1.841583848648e+03
R_START(5517) =   1.617309663223e+00    Z_START(5517) =   1.327689261398e-01    PHI_START(5517) =   1.841594851181e+03
R_START(5518) =   1.613869440822e+00    Z_START(5518) =   1.338592988566e-01    PHI_START(5518) =   1.841614476562e+03
R_START(5519) =   1.608927611397e+00    Z_START(5519) =   1.354385625961e-01    PHI_START(5519) =   1.841644831990e+03
R_START(5520) =   1.606479414832e+00    Z_START(5520) =   1.362581389000e-01    PHI_START(5520) =   1.841661130284e+03
R_START(5521) =   1.605248457408e+00    Z_START(5521) =   1.366851964992e-01    PHI_START(5521) =   1.841669657352e+03
R_START(5522) =   1.602240418340e+00    Z_START(5522) =   1.378565213864e-01    PHI_START(5522) =   1.841692432946e+03
R_START(5523) =   1.599851603249e+00    Z_START(5523) =   1.389713958619e-01    PHI_START(5523) =   1.841712902795e+03
R_START(5524) =   1.599455654319e+00    Z_START(5524) =   1.391792755034e-01    PHI_START(5524) =   1.841716576565e+03
R_START(5525) =   1.596493938998e+00    Z_START(5525) =   1.411004144075e-01    PHI_START(5525) =   1.841748234965e+03
R_START(5526) =   1.596230123530e+00    Z_START(5526) =   1.413205875116e-01    PHI_START(5526) =   1.841751599908e+03
R_START(5527) =   1.594330446062e+00    Z_START(5527) =   1.434667518383e-01    PHI_START(5527) =   1.841781770941e+03
R_START(5528) =   1.593653107442e+00    Z_START(5528) =   1.448018244578e-01    PHI_START(5528) =   1.841798468067e+03
R_START(5529) =   1.593224891440e+00    Z_START(5529) =   1.464781013131e-01    PHI_START(5529) =   1.841817591032e+03
R_START(5530) =   1.593167470680e+00    Z_START(5530) =   1.483026954017e-01    PHI_START(5530) =   1.841836572837e+03
R_START(5531) =   1.593189503552e+00    Z_START(5531) =   1.485974323308e-01    PHI_START(5531) =   1.841839496664e+03
R_START(5532) =   1.593906114069e+00    Z_START(5532) =   1.517405489838e-01    PHI_START(5532) =   1.841868291002e+03
R_START(5533) =   1.594971009679e+00    Z_START(5533) =   1.543072319852e-01    PHI_START(5533) =   1.841889140473e+03
R_START(5534) =   1.595781858994e+00    Z_START(5534) =   1.559321667046e-01    PHI_START(5534) =   1.841901446967e+03
R_START(5535) =   1.596376420534e+00    Z_START(5535) =   1.569930484937e-01    PHI_START(5535) =   1.841909013114e+03
R_START(5536) =   1.598946637371e+00    Z_START(5536) =   1.611456502457e-01    PHI_START(5536) =   1.841936620768e+03
R_START(5537) =   1.601473604917e+00    Z_START(5537) =   1.648366869835e-01    PHI_START(5537) =   1.841958427129e+03
R_START(5538) =   1.602995794674e+00    Z_START(5538) =   1.670184247204e-01    PHI_START(5538) =   1.841970465234e+03
R_START(5539) =   1.604611174739e+00    Z_START(5539) =   1.693262326293e-01    PHI_START(5539) =   1.841982394409e+03
R_START(5540) =   1.607922850962e+00    Z_START(5540) =   1.741179698595e-01    PHI_START(5540) =   1.842005308402e+03
R_START(5541) =   1.609674907476e+00    Z_START(5541) =   1.767387072994e-01    PHI_START(5541) =   1.842016828108e+03
R_START(5542) =   1.612053673075e+00    Z_START(5542) =   1.804198324691e-01    PHI_START(5542) =   1.842032046034e+03
R_START(5543) =   1.617183663550e+00    Z_START(5543) =   1.889754654794e-01    PHI_START(5543) =   1.842063933869e+03
R_START(5544) =   1.617433691510e+00    Z_START(5544) =   1.894199688253e-01    PHI_START(5544) =   1.842065480348e+03
R_START(5545) =   1.621960467968e+00    Z_START(5545) =   1.980713830729e-01    PHI_START(5545) =   1.842093660216e+03
R_START(5546) =   1.623226109443e+00    Z_START(5546) =   2.007429314502e-01    PHI_START(5546) =   1.842101659089e+03
R_START(5547) =   1.627811100619e+00    Z_START(5547) =   2.115443266539e-01    PHI_START(5547) =   1.842131800112e+03
R_START(5548) =   1.630420789345e+00    Z_START(5548) =   2.188259070549e-01    PHI_START(5548) =   1.842150273931e+03
R_START(5549) =   1.632020142112e+00    Z_START(5549) =   2.237626595074e-01    PHI_START(5549) =   1.842162206348e+03
R_START(5550) =   1.633229755516e+00    Z_START(5550) =   2.279584007395e-01    PHI_START(5550) =   1.842171890541e+03
R_START(5551) =   1.635384367144e+00    Z_START(5551) =   2.363653957356e-01    PHI_START(5551) =   1.842190531989e+03
R_START(5552) =   1.637212955449e+00    Z_START(5552) =   2.451751980505e-01    PHI_START(5552) =   1.842208931328e+03
R_START(5553) =   1.638768344186e+00    Z_START(5553) =   2.546998886296e-01    PHI_START(5553) =   1.842227848545e+03
R_START(5554) =   1.639873942998e+00    Z_START(5554) =   2.638884856254e-01    PHI_START(5554) =   1.842245294146e+03
R_START(5555) =   1.640355433409e+00    Z_START(5555) =   2.699793414870e-01    PHI_START(5555) =   1.842256425863e+03
R_START(5556) =   1.640954875159e+00    Z_START(5556) =   2.881079585032e-01    PHI_START(5556) =   1.842288248865e+03
R_START(5557) =   1.640866965430e+00    Z_START(5557) =   2.954406726476e-01    PHI_START(5557) =   1.842300668570e+03
R_START(5558) =   1.640345924069e+00    Z_START(5558) =   3.052545088240e-01    PHI_START(5558) =   1.842316903097e+03
R_START(5559) =   1.639546722703e+00    Z_START(5559) =   3.138190059079e-01    PHI_START(5559) =   1.842330750469e+03
R_START(5560) =   1.638000801792e+00    Z_START(5560) =   3.260837919435e-01    PHI_START(5560) =   1.842350287190e+03
R_START(5561) =   1.634649165143e+00    Z_START(5561) =   3.438662416678e-01    PHI_START(5561) =   1.842378165014e+03
R_START(5562) =   1.631900709437e+00    Z_START(5562) =   3.550688738211e-01    PHI_START(5562) =   1.842395598521e+03
R_START(5563) =   1.631256694998e+00    Z_START(5563) =   3.574806519742e-01    PHI_START(5563) =   1.842399344779e+03
R_START(5564) =   1.628309045522e+00    Z_START(5564) =   3.674316415383e-01    PHI_START(5564) =   1.842414827823e+03
R_START(5565) =   1.623760853939e+00    Z_START(5565) =   3.805938993550e-01    PHI_START(5565) =   1.842435430358e+03
R_START(5566) =   1.619582770016e+00    Z_START(5566) =   3.909673595952e-01    PHI_START(5566) =   1.842451870260e+03
R_START(5567) =   1.610678999343e+00    Z_START(5567) =   4.098818935897e-01    PHI_START(5567) =   1.842482567634e+03
R_START(5568) =   1.607353608640e+00    Z_START(5568) =   4.161963563154e-01    PHI_START(5568) =   1.842493051848e+03
R_START(5569) =   1.602717988348e+00    Z_START(5569) =   4.241370519906e-01    PHI_START(5569) =   1.842506567760e+03
R_START(5570) =   1.597093926984e+00    Z_START(5570) =   4.330532810578e-01    PHI_START(5570) =   1.842522109378e+03
R_START(5571) =   1.590716415956e+00    Z_START(5571) =   4.423917904804e-01    PHI_START(5571) =   1.842538843801e+03
R_START(5572) =   1.578174647361e+00    Z_START(5572) =   4.586217039323e-01    PHI_START(5572) =   1.842569440269e+03
R_START(5573) =   1.577751556570e+00    Z_START(5573) =   4.591243489974e-01    PHI_START(5573) =   1.842570426045e+03
R_START(5574) =   1.568371795515e+00    Z_START(5574) =   4.697820673533e-01    PHI_START(5574) =   1.842591771028e+03
