R_START(14686) =   1.688616034478e+00    Z_START(14686) =   6.904928007955e-02    PHI_START(14686) =   5.634957882233e+03
R_START(14687) =   1.694103461915e+00    Z_START(14687) =   1.066162288899e-01    PHI_START(14687) =   5.635029029159e+03
R_START(14688) =   1.697272823045e+00    Z_START(14688) =   1.360184545328e-01    PHI_START(14688) =   5.635081605304e+03
R_START(14689) =   1.699142097000e+00    Z_START(14689) =   1.794208981500e-01    PHI_START(14689) =   5.635155713507e+03
R_START(14690) =   1.698012712371e+00    Z_START(14690) =   2.127870969865e-01    PHI_START(14690) =   5.635210656897e+03
R_START(14691) =   1.694131436594e+00    Z_START(14691) =   2.492738886850e-01    PHI_START(14691) =   5.635270051662e+03
R_START(14692) =   1.687565057024e+00    Z_START(14692) =   2.844144072877e-01    PHI_START(14692) =   5.635328270326e+03
R_START(14693) =   1.677288705310e+00    Z_START(14693) =   3.211451058534e-01    PHI_START(14693) =   5.635392470300e+03
R_START(14694) =   1.661834227147e+00    Z_START(14694) =   3.591999852678e-01    PHI_START(14694) =   5.635465862964e+03
R_START(14695) =   1.648754328692e+00    Z_START(14695) =   3.833477305555e-01    PHI_START(14695) =   5.635517547469e+03
R_START(14696) =   1.628555251612e+00    Z_START(14696) =   4.126496895622e-01    PHI_START(14696) =   5.635586794618e+03
R_START(14697) =   1.606986813858e+00    Z_START(14697) =   4.371131240251e-01    PHI_START(14697) =   5.635651172915e+03
R_START(14698) =   1.581532907544e+00    Z_START(14698) =   4.597117984101e-01    PHI_START(14698) =   5.635718095876e+03
R_START(14699) =   1.553629493373e+00    Z_START(14699) =   4.788738662924e-01    PHI_START(14699) =   5.635784431845e+03
R_START(14700) =   1.528510523673e+00    Z_START(14700) =   4.921170508147e-01    PHI_START(14700) =   5.635840558961e+03
R_START(14701) =   1.497819691083e+00    Z_START(14701) =   5.036795574266e-01    PHI_START(14701) =   5.635906680038e+03
R_START(14702) =   1.470970845663e+00    Z_START(14702) =   5.099208500863e-01    PHI_START(14702) =   5.635963442354e+03
R_START(14703) =   1.439755933213e+00    Z_START(14703) =   5.124465019542e-01    PHI_START(14703) =   5.636029229099e+03
R_START(14704) =   1.408081870408e+00    Z_START(14704) =   5.096102307486e-01    PHI_START(14704) =   5.636096892262e+03
R_START(14705) =   1.383044173900e+00    Z_START(14705) =   5.034252954555e-01    PHI_START(14705) =   5.636151866999e+03
R_START(14706) =   1.356386672022e+00    Z_START(14706) =   4.929823872547e-01    PHI_START(14706) =   5.636212958932e+03
R_START(14707) =   1.332386249063e+00    Z_START(14707) =   4.800489822814e-01    PHI_START(14707) =   5.636271591948e+03
R_START(14708) =   1.305935001371e+00    Z_START(14708) =   4.615313183813e-01    PHI_START(14708) =   5.636342381540e+03
R_START(14709) =   1.285536184575e+00    Z_START(14709) =   4.436169323838e-01    PHI_START(14709) =   5.636403766023e+03
R_START(14710) =   1.265125306672e+00    Z_START(14710) =   4.214378847478e-01    PHI_START(14710) =   5.636475163261e+03
R_START(14711) =   1.253315882226e+00    Z_START(14711) =   4.058102368683e-01    PHI_START(14711) =   5.636524238618e+03
R_START(14712) =   1.240169371567e+00    Z_START(14712) =   3.840544613976e-01    PHI_START(14712) =   5.636592250404e+03
R_START(14713) =   1.231397284923e+00    Z_START(14713) =   3.638766647938e-01    PHI_START(14713) =   5.636655697006e+03
R_START(14714) =   1.226433029999e+00    Z_START(14714) =   3.459764656210e-01    PHI_START(14714) =   5.636712207243e+03
R_START(14715) =   1.224142451556e+00    Z_START(14715) =   3.243475631071e-01    PHI_START(14715) =   5.636780241675e+03
R_START(14716) =   1.225571850654e+00    Z_START(14716) =   3.049049545194e-01    PHI_START(14716) =   5.636840887392e+03
R_START(14717) =   1.230998424869e+00    Z_START(14717) =   2.837328317162e-01    PHI_START(14717) =   5.636906782835e+03
R_START(14718) =   1.239405483873e+00    Z_START(14718) =   2.650843367806e-01    PHI_START(14718) =   5.636965745601e+03
R_START(14719) =   1.252217895216e+00    Z_START(14719) =   2.457039062875e-01    PHI_START(14719) =   5.637029622899e+03
R_START(14720) =   1.268395402796e+00    Z_START(14720) =   2.284136780653e-01    PHI_START(14720) =   5.637091483731e+03
R_START(14721) =   1.290882768383e+00    Z_START(14721) =   2.115830331589e-01    PHI_START(14721) =   5.637161344149e+03
R_START(14722) =   1.314022435636e+00    Z_START(14722) =   2.002833225008e-01    PHI_START(14722) =   5.637222550720e+03
R_START(14723) =   1.337701292035e+00    Z_START(14723) =   1.938868626484e-01    PHI_START(14723) =   5.637278728825e+03
R_START(14724) =   1.368255757474e+00    Z_START(14724) =   1.924098016538e-01    PHI_START(14724) =   5.637346392247e+03
R_START(14725) =   1.397660832278e+00    Z_START(14725) =   1.982919606873e-01    PHI_START(14725) =   5.637410355311e+03
R_START(14726) =   1.424198899201e+00    Z_START(14726) =   2.106887799764e-01    PHI_START(14726) =   5.637471199408e+03
R_START(14727) =   1.446457348610e+00    Z_START(14727) =   2.284161097836e-01    PHI_START(14727) =   5.637529686801e+03
R_START(14728) =   1.467049029674e+00    Z_START(14728) =   2.570982023797e-01    PHI_START(14728) =   5.637603102902e+03
R_START(14729) =   1.475226707496e+00    Z_START(14729) =   2.804076320913e-01    PHI_START(14729) =   5.637655616368e+03
R_START(14730) =   1.476772219320e+00    Z_START(14730) =   3.126305464641e-01    PHI_START(14730) =   5.637726157126e+03
R_START(14731) =   1.468826564031e+00    Z_START(14731) =   3.414432098412e-01    PHI_START(14731) =   5.637792877179e+03
R_START(14732) =   1.458299134575e+00    Z_START(14732) =   3.600988561419e-01    PHI_START(14732) =   5.637841165234e+03
R_START(14733) =   1.439352862840e+00    Z_START(14733) =   3.811956012389e-01    PHI_START(14733) =   5.637905541542e+03
R_START(14734) =   1.412767052000e+00    Z_START(14734) =   3.990303172936e-01    PHI_START(14734) =   5.637978052055e+03
R_START(14735) =   1.387104645347e+00    Z_START(14735) =   4.088679189761e-01    PHI_START(14735) =   5.638039253933e+03
R_START(14736) =   1.358512217543e+00    Z_START(14736) =   4.136213597988e-01    PHI_START(14736) =   5.638102171197e+03
R_START(14737) =   1.330291780917e+00    Z_START(14737) =   4.131145735635e-01    PHI_START(14737) =   5.638161521317e+03
R_START(14738) =   1.302153597864e+00    Z_START(14738) =   4.079868038956e-01    PHI_START(14738) =   5.638219795798e+03
R_START(14739) =   1.270993395323e+00    Z_START(14739) =   3.971743164824e-01    PHI_START(14739) =   5.638285602063e+03
R_START(14740) =   1.239351292503e+00    Z_START(14740) =   3.800803454632e-01    PHI_START(14740) =   5.638356790067e+03
R_START(14741) =   1.218954460825e+00    Z_START(14741) =   3.651830564454e-01    PHI_START(14741) =   5.638406739058e+03
R_START(14742) =   1.191902634232e+00    Z_START(14742) =   3.395772939252e-01    PHI_START(14742) =   5.638480632681e+03
R_START(14743) =   1.175405205490e+00    Z_START(14743) =   3.197737088996e-01    PHI_START(14743) =   5.638532196568e+03
R_START(14744) =   1.154872764750e+00    Z_START(14744) =   2.890627686687e-01    PHI_START(14744) =   5.638607984301e+03
R_START(14745) =   1.141516046264e+00    Z_START(14745) =   2.635754221361e-01    PHI_START(14745) =   5.638669170454e+03
R_START(14746) =   1.131929916385e+00    Z_START(14746) =   2.404459602456e-01    PHI_START(14746) =   5.638723919027e+03
R_START(14747) =   1.123100680106e+00    Z_START(14747) =   2.126930023570e-01    PHI_START(14747) =   5.638788617853e+03
R_START(14748) =   1.116891699665e+00    Z_START(14748) =   1.861009230790e-01    PHI_START(14748) =   5.638849420648e+03
R_START(14749) =   1.111869820745e+00    Z_START(14749) =   1.538191598700e-01    PHI_START(14749) =   5.638921826944e+03
R_START(14750) =   1.109751404089e+00    Z_START(14750) =   1.294215705156e-01    PHI_START(14750) =   5.638975726765e+03
R_START(14751) =   1.108993284898e+00    Z_START(14751) =   1.020609934221e-01    PHI_START(14751) =   5.639035527136e+03
R_START(14752) =   1.110403210807e+00    Z_START(14752) =   6.643393420452e-02    PHI_START(14752) =   5.639112684472e+03
R_START(14753) =   1.112715456971e+00    Z_START(14753) =   4.273868448592e-02    PHI_START(14753) =   5.639163772759e+03
R_START(14754) =   1.116945464320e+00    Z_START(14754) =   1.456758764898e-02    PHI_START(14754) =   5.639224628979e+03
R_START(14755) =   1.122959631290e+00    Z_START(14755) =  -1.375309247803e-02    PHI_START(14755) =   5.639286343714e+03
R_START(14756) =   1.132230299550e+00    Z_START(14756) =  -4.637302168467e-02    PHI_START(14756) =   5.639358237181e+03
R_START(14757) =   1.141926006541e+00    Z_START(14757) =  -7.335472809624e-02    PHI_START(14757) =   5.639418186158e+03
R_START(14758) =   1.153756950915e+00    Z_START(14758) =  -1.004161536684e-01    PHI_START(14758) =   5.639478985338e+03
R_START(14759) =   1.170538521025e+00    Z_START(14759) =  -1.317712643718e-01    PHI_START(14759) =   5.639551100941e+03
R_START(14760) =   1.185627043593e+00    Z_START(14760) =  -1.551018460369e-01    PHI_START(14760) =   5.639606497581e+03
R_START(14761) =   1.206539851632e+00    Z_START(14761) =  -1.821467722618e-01    PHI_START(14761) =   5.639672887400e+03
R_START(14762) =   1.231920347024e+00    Z_START(14762) =  -2.091920614808e-01    PHI_START(14762) =   5.639742118803e+03
R_START(14763) =   1.256827498302e+00    Z_START(14763) =  -2.313504190435e-01    PHI_START(14763) =   5.639802710258e+03
R_START(14764) =   1.281328658023e+00    Z_START(14764) =  -2.496770097115e-01    PHI_START(14764) =   5.639858526659e+03
R_START(14765) =   1.311291820634e+00    Z_START(14765) =  -2.675486402866e-01    PHI_START(14765) =   5.639924602900e+03
R_START(14766) =   1.336244152553e+00    Z_START(14766) =  -2.784951825527e-01    PHI_START(14766) =   5.639979344710e+03
R_START(14767) =   1.367605528780e+00    Z_START(14767) =  -2.867366673462e-01    PHI_START(14767) =   5.640049625490e+03
R_START(14768) =   1.393410224224e+00    Z_START(14768) =  -2.884877883933e-01    PHI_START(14768) =   5.640110591260e+03
R_START(14769) =   1.416683394175e+00    Z_START(14769) =  -2.855347388069e-01    PHI_START(14769) =   5.640170327990e+03
R_START(14770) =   1.439445210387e+00    Z_START(14770) =  -2.768177477755e-01    PHI_START(14770) =   5.640237681692e+03
R_START(14771) =   1.457671528653e+00    Z_START(14771) =  -2.628956102115e-01    PHI_START(14771) =   5.640305412547e+03
R_START(14772) =   1.469467040923e+00    Z_START(14772) =  -2.462054889547e-01    PHI_START(14772) =   5.640367364792e+03
R_START(14773) =   1.475141026098e+00    Z_START(14773) =  -2.292711790439e-01    PHI_START(14773) =   5.640420788911e+03
R_START(14774) =   1.475182752373e+00    Z_START(14774) =  -2.054098433892e-01    PHI_START(14774) =   5.640488457480e+03
R_START(14775) =   1.465717212415e+00    Z_START(14775) =  -1.799336598236e-01    PHI_START(14775) =   5.640557512914e+03
R_START(14776) =   1.450986741191e+00    Z_START(14776) =  -1.606140468929e-01    PHI_START(14776) =   5.640612550720e+03
R_START(14777) =   1.428281141920e+00    Z_START(14777) =  -1.422940164376e-01    PHI_START(14777) =   5.640673226754e+03
R_START(14778) =   1.399536234504e+00    Z_START(14778) =  -1.284600499872e-01    PHI_START(14778) =   5.640735633841e+03
R_START(14779) =   1.369379564541e+00    Z_START(14779) =  -1.209864872071e-01    PHI_START(14779) =   5.640794432731e+03
R_START(14780) =   1.334448198326e+00    Z_START(14780) =  -1.193574952680e-01    PHI_START(14780) =   5.640859673896e+03
R_START(14781) =   1.298552043726e+00    Z_START(14781) =  -1.247679861477e-01    PHI_START(14781) =   5.640927065342e+03
R_START(14782) =   1.270048172838e+00    Z_START(14782) =  -1.343318769568e-01    PHI_START(14782) =   5.640983019449e+03
R_START(14783) =   1.238739912135e+00    Z_START(14783) =  -1.508512573647e-01    PHI_START(14783) =   5.641049611292e+03
R_START(14784) =   1.213402078795e+00    Z_START(14784) =  -1.697945457456e-01    PHI_START(14784) =   5.641109976031e+03
R_START(14785) =   1.185844744237e+00    Z_START(14785) =  -1.975527852148e-01    PHI_START(14785) =   5.641185855201e+03
R_START(14786) =   1.169653178872e+00    Z_START(14786) =  -2.181882515365e-01    PHI_START(14786) =   5.641237695261e+03
R_START(14787) =   1.152132286776e+00    Z_START(14787) =  -2.453505547268e-01    PHI_START(14787) =   5.641303584870e+03
R_START(14788) =   1.137812796455e+00    Z_START(14788) =  -2.737015923018e-01    PHI_START(14788) =   5.641372166045e+03
R_START(14789) =   1.129880020138e+00    Z_START(14789) =  -2.944312325753e-01    PHI_START(14789) =   5.641423460626e+03
R_START(14790) =   1.122330338977e+00    Z_START(14790) =  -3.241173248795e-01    PHI_START(14790) =   5.641499888481e+03
R_START(14791) =   1.119635854098e+00    Z_START(14791) =  -3.481548470237e-01    PHI_START(14791) =   5.641564939353e+03
R_START(14792) =   1.119951614643e+00    Z_START(14792) =  -3.682231589685e-01    PHI_START(14792) =   5.641621378637e+03
R_START(14793) =   1.123202409836e+00    Z_START(14793) =  -3.896945349547e-01    PHI_START(14793) =   5.641683377491e+03
R_START(14794) =   1.128530368763e+00    Z_START(14794) =  -4.082624183225e-01    PHI_START(14794) =   5.641737716951e+03
R_START(14795) =   1.137690037511e+00    Z_START(14795) =  -4.298412898975e-01    PHI_START(14795) =   5.641801070802e+03
R_START(14796) =   1.151684862795e+00    Z_START(14796) =  -4.538815354444e-01    PHI_START(14796) =   5.641871622151e+03
R_START(14797) =   1.169795315005e+00    Z_START(14797) =  -4.775003451288e-01    PHI_START(14797) =   5.641941594203e+03
R_START(14798) =   1.186288876943e+00    Z_START(14798) =  -4.946479351563e-01    PHI_START(14798) =   5.641993889809e+03
R_START(14799) =   1.208327898931e+00    Z_START(14799) =  -5.134073711378e-01    PHI_START(14799) =   5.642054102267e+03
R_START(14800) =   1.237199784468e+00    Z_START(14800) =  -5.328667514576e-01    PHI_START(14800) =   5.642123067670e+03
R_START(14801) =   1.261950838473e+00    Z_START(14801) =  -5.458521394077e-01    PHI_START(14801) =   5.642176795861e+03
R_START(14802) =   1.296009238306e+00    Z_START(14802) =  -5.586638567413e-01    PHI_START(14802) =   5.642245834409e+03
R_START(14803) =   1.329274046160e+00    Z_START(14803) =  -5.657718519583e-01    PHI_START(14803) =   5.642310055385e+03
R_START(14804) =   1.363788193420e+00    Z_START(14804) =  -5.677239748283e-01    PHI_START(14804) =   5.642374679603e+03
R_START(14805) =   1.394151912205e+00    Z_START(14805) =  -5.650152791927e-01    PHI_START(14805) =   5.642430291283e+03
R_START(14806) =   1.433593742121e+00    Z_START(14806) =  -5.558502313114e-01    PHI_START(14806) =   5.642501394524e+03
R_START(14807) =   1.467221550098e+00    Z_START(14807) =  -5.433508946632e-01    PHI_START(14807) =   5.642561791831e+03
R_START(14808) =   1.500864831829e+00    Z_START(14808) =  -5.263067584061e-01    PHI_START(14808) =   5.642623258921e+03
R_START(14809) =   1.533901213088e+00    Z_START(14809) =  -5.046266055161e-01    PHI_START(14809) =   5.642686161900e+03
R_START(14810) =   1.568317261260e+00    Z_START(14810) =  -4.749466488869e-01    PHI_START(14810) =   5.642757014504e+03
R_START(14811) =   1.589922356752e+00    Z_START(14811) =  -4.510065495436e-01    PHI_START(14811) =   5.642806328078e+03
R_START(14812) =   1.615101954203e+00    Z_START(14812) =  -4.141046149347e-01    PHI_START(14812) =   5.642873338432e+03
R_START(14813) =   1.633178421444e+00    Z_START(14813) =  -3.760012104309e-01    PHI_START(14813) =   5.642935829275e+03
R_START(14814) =   1.646617289807e+00    Z_START(14814) =  -3.295366323768e-01    PHI_START(14814) =   5.643008666809e+03
R_START(14815) =   1.651352466461e+00    Z_START(14815) =  -2.933390298531e-01    PHI_START(14815) =   5.643066410502e+03
R_START(14816) =   1.650826955496e+00    Z_START(14816) =  -2.541746109749e-01    PHI_START(14816) =   5.643133938140e+03
R_START(14817) =   1.646807966429e+00    Z_START(14817) =  -2.269931574982e-01    PHI_START(14817) =   5.643186789326e+03
R_START(14818) =   1.637459703564e+00    Z_START(14818) =  -1.949307971319e-01    PHI_START(14818) =   5.643261203379e+03
R_START(14819) =   1.629455256312e+00    Z_START(14819) =  -1.767190476565e-01    PHI_START(14819) =   5.643313802084e+03
R_START(14820) =   1.620739428651e+00    Z_START(14820) =  -1.607409028709e-01    PHI_START(14820) =   5.643370876640e+03
R_START(14821) =   1.612471205339e+00    Z_START(14821) =  -1.465351083163e-01    PHI_START(14821) =   5.643435727586e+03
R_START(14822) =   1.607847224972e+00    Z_START(14822) =  -1.357488004613e-01    PHI_START(14822) =   5.643500521771e+03
R_START(14823) =   1.607836672838e+00    Z_START(14823) =  -1.265003550578e-01    PHI_START(14823) =   5.643573743051e+03
R_START(14824) =   1.612249314287e+00    Z_START(14824) =  -1.202178672301e-01    PHI_START(14824) =   5.643638327460e+03
