R_START(12912) =   1.691328794184e+00    Z_START(12912) =  -2.175912947554e-01    PHI_START(12912) =   3.952731329086e+03
R_START(12913) =   1.692960658119e+00    Z_START(12913) =  -1.913275951393e-01    PHI_START(12913) =   3.952789523687e+03
R_START(12914) =   1.694826628907e+00    Z_START(12914) =  -1.601525276239e-01    PHI_START(12914) =   3.952857546128e+03
R_START(12915) =   1.696878504202e+00    Z_START(12915) =  -1.298185738396e-01    PHI_START(12915) =   3.952922180796e+03
R_START(12916) =   1.698821398906e+00    Z_START(12916) =  -1.004676266447e-01    PHI_START(12916) =   3.952982243713e+03
R_START(12917) =   1.700225443362e+00    Z_START(12917) =  -7.123023061053e-02    PHI_START(12917) =   3.953039125028e+03
R_START(12918) =   1.701116672853e+00    Z_START(12918) =  -2.811973548125e-02    PHI_START(12918) =   3.953118543246e+03
R_START(12919) =   1.701275444487e+00    Z_START(12919) =   3.948085045781e-03    PHI_START(12919) =   3.953175834911e+03
R_START(12920) =   1.701208304999e+00    Z_START(12920) =   3.411842566990e-02    PHI_START(12920) =   3.953229774176e+03
R_START(12921) =   1.700619213056e+00    Z_START(12921) =   6.915839759434e-02    PHI_START(12921) =   3.953293978304e+03
R_START(12922) =   1.698775046554e+00    Z_START(12922) =   1.084545190888e-01    PHI_START(12922) =   3.953369945147e+03
R_START(12923) =   1.696721312980e+00    Z_START(12923) =   1.381144038200e-01    PHI_START(12923) =   3.953430518642e+03
R_START(12924) =   1.694685587007e+00    Z_START(12924) =   1.671477852600e-01    PHI_START(12924) =   3.953491973527e+03
R_START(12925) =   1.692792309477e+00    Z_START(12925) =   1.961646929404e-01    PHI_START(12925) =   3.953554707656e+03
R_START(12926) =   1.691071193372e+00    Z_START(12926) =   2.207795840760e-01    PHI_START(12926) =   3.953608783982e+03
R_START(12927) =   1.687845786087e+00    Z_START(12927) =   2.540138168606e-01    PHI_START(12927) =   3.953684262494e+03
R_START(12928) =   1.684255592831e+00    Z_START(12928) =   2.778001958064e-01    PHI_START(12928) =   3.953741258531e+03
R_START(12929) =   1.679420595074e+00    Z_START(12929) =   2.993696552564e-01    PHI_START(12929) =   3.953796041140e+03
R_START(12930) =   1.671337066537e+00    Z_START(12930) =   3.230586813174e-01    PHI_START(12930) =   3.953860273608e+03
R_START(12931) =   1.659178886726e+00    Z_START(12931) =   3.459610160889e-01    PHI_START(12931) =   3.953927814188e+03
R_START(12932) =   1.643836928340e+00    Z_START(12932) =   3.652781859497e-01    PHI_START(12932) =   3.953991282723e+03
R_START(12933) =   1.627874332251e+00    Z_START(12933) =   3.797491434882e-01    PHI_START(12933) =   3.954045532544e+03
R_START(12934) =   1.604056399691e+00    Z_START(12934) =   3.954323954245e-01    PHI_START(12934) =   3.954116375422e+03
R_START(12935) =   1.578678578577e+00    Z_START(12935) =   4.067382979043e-01    PHI_START(12935) =   3.954185403312e+03
R_START(12936) =   1.558500002263e+00    Z_START(12936) =   4.123952456109e-01    PHI_START(12936) =   3.954237821286e+03
R_START(12937) =   1.534055106605e+00    Z_START(12937) =   4.155611426411e-01    PHI_START(12937) =   3.954299758898e+03
R_START(12938) =   1.507629690411e+00    Z_START(12938) =   4.146510922401e-01    PHI_START(12938) =   3.954366146984e+03
R_START(12939) =   1.483170477745e+00    Z_START(12939) =   4.100068699307e-01    PHI_START(12939) =   3.954428270496e+03
R_START(12940) =   1.455582502569e+00    Z_START(12940) =   4.004944329194e-01    PHI_START(12940) =   3.954500706113e+03
R_START(12941) =   1.438045563956e+00    Z_START(12941) =   3.920589679230e-01    PHI_START(12941) =   3.954549102068e+03
R_START(12942) =   1.415109642710e+00    Z_START(12942) =   3.778923163884e-01    PHI_START(12942) =   3.954617024269e+03
R_START(12943) =   1.395105500250e+00    Z_START(12943) =   3.622753418801e-01    PHI_START(12943) =   3.954683119659e+03
R_START(12944) =   1.377515498852e+00    Z_START(12944) =   3.453719168868e-01    PHI_START(12944) =   3.954750635735e+03
R_START(12945) =   1.364842130752e+00    Z_START(12945) =   3.303665862050e-01    PHI_START(12945) =   3.954809840590e+03
R_START(12946) =   1.355045570529e+00    Z_START(12946) =   3.155190186186e-01    PHI_START(12946) =   3.954869075472e+03
R_START(12947) =   1.347527806414e+00    Z_START(12947) =   2.989916362386e-01    PHI_START(12947) =   3.954936353422e+03
R_START(12948) =   1.344010155418e+00    Z_START(12948) =   2.832949228243e-01    PHI_START(12948) =   3.955002054049e+03
R_START(12949) =   1.344213670756e+00    Z_START(12949) =   2.697114708847e-01    PHI_START(12949) =   3.955061112019e+03
R_START(12950) =   1.348082371681e+00    Z_START(12950) =   2.558921589133e-01    PHI_START(12950) =   3.955124759472e+03
R_START(12951) =   1.356088920386e+00    Z_START(12951) =   2.431793055410e-01    PHI_START(12951) =   3.955189316387e+03
R_START(12952) =   1.365427024827e+00    Z_START(12952) =   2.342591805616e-01    PHI_START(12952) =   3.955241323408e+03
R_START(12953) =   1.383240176081e+00    Z_START(12953) =   2.243024783615e-01    PHI_START(12953) =   3.955316887757e+03
R_START(12954) =   1.401731761652e+00    Z_START(12954) =   2.199361309541e-01    PHI_START(12954) =   3.955380683685e+03
R_START(12955) =   1.418945424839e+00    Z_START(12955) =   2.200732650999e-01    PHI_START(12955) =   3.955433836025e+03
R_START(12956) =   1.443503440409e+00    Z_START(12956) =   2.270381658013e-01    PHI_START(12956) =   3.955505285894e+03
R_START(12957) =   1.460745314118e+00    Z_START(12957) =   2.372451153947e-01    PHI_START(12957) =   3.955555758660e+03
R_START(12958) =   1.480241583124e+00    Z_START(12958) =   2.559689615000e-01    PHI_START(12958) =   3.955617972940e+03
R_START(12959) =   1.496210571232e+00    Z_START(12959) =   2.818425086598e-01    PHI_START(12959) =   3.955682303714e+03
R_START(12960) =   1.506122930147e+00    Z_START(12960) =   3.162371114980e-01    PHI_START(12960) =   3.955753854481e+03
R_START(12961) =   1.506528568228e+00    Z_START(12961) =   3.459945860601e-01    PHI_START(12961) =   3.955811728525e+03
R_START(12962) =   1.499606433094e+00    Z_START(12962) =   3.763594978051e-01    PHI_START(12962) =   3.955871703153e+03
R_START(12963) =   1.484458576522e+00    Z_START(12963) =   4.064728954515e-01    PHI_START(12963) =   3.955936072487e+03
R_START(12964) =   1.464299352721e+00    Z_START(12964) =   4.312545364223e-01    PHI_START(12964) =   3.955996518661e+03
R_START(12965) =   1.440545190398e+00    Z_START(12965) =   4.512993238683e-01    PHI_START(12965) =   3.956055212610e+03
R_START(12966) =   1.410781895015e+00    Z_START(12966) =   4.685683306483e-01    PHI_START(12966) =   3.956120813205e+03
R_START(12967) =   1.374637126485e+00    Z_START(12967) =   4.809433088074e-01    PHI_START(12967) =   3.956194849095e+03
R_START(12968) =   1.341711049095e+00    Z_START(12968) =   4.855475856337e-01    PHI_START(12968) =   3.956259646047e+03
R_START(12969) =   1.313954327057e+00    Z_START(12969) =   4.848574803775e-01    PHI_START(12969) =   3.956313404416e+03
R_START(12970) =   1.281904500899e+00    Z_START(12970) =   4.791264356921e-01    PHI_START(12970) =   3.956375846765e+03
R_START(12971) =   1.248365601780e+00    Z_START(12971) =   4.676567795561e-01    PHI_START(12971) =   3.956443356360e+03
R_START(12972) =   1.223015147629e+00    Z_START(12972) =   4.551195870336e-01    PHI_START(12972) =   3.956497438664e+03
R_START(12973) =   1.193509256414e+00    Z_START(12973) =   4.355608896483e-01    PHI_START(12973) =   3.956566624072e+03
R_START(12974) =   1.170922227420e+00    Z_START(12974) =   4.158227516049e-01    PHI_START(12974) =   3.956627384861e+03
R_START(12975) =   1.152521935194e+00    Z_START(12975) =   3.952876883907e-01    PHI_START(12975) =   3.956685353611e+03
R_START(12976) =   1.133156535277e+00    Z_START(12976) =   3.670982102831e-01    PHI_START(12976) =   3.956760385047e+03
R_START(12977) =   1.122006580773e+00    Z_START(12977) =   3.457605632810e-01    PHI_START(12977) =   3.956815438732e+03
R_START(12978) =   1.111124832190e+00    Z_START(12978) =   3.177555963176e-01    PHI_START(12978) =   3.956886743618e+03
R_START(12979) =   1.105111727621e+00    Z_START(12979) =   2.953444225775e-01    PHI_START(12979) =   3.956943094445e+03
R_START(12980) =   1.101220597583e+00    Z_START(12980) =   2.731576312413e-01    PHI_START(12980) =   3.956997875778e+03
R_START(12981) =   1.098691038455e+00    Z_START(12981) =   2.414868606559e-01    PHI_START(12981) =   3.957073858296e+03
R_START(12982) =   1.099047748526e+00    Z_START(12982) =   2.130909089557e-01    PHI_START(12982) =   3.957139809676e+03
R_START(12983) =   1.101172309665e+00    Z_START(12983) =   1.883608920884e-01    PHI_START(12983) =   3.957195847599e+03
R_START(12984) =   1.106064586405e+00    Z_START(12984) =   1.569133376151e-01    PHI_START(12984) =   3.957265472940e+03
R_START(12985) =   1.111579479641e+00    Z_START(12985) =   1.320811366429e-01    PHI_START(12985) =   3.957319473485e+03
R_START(12986) =   1.118997728954e+00    Z_START(12986) =   1.061316170592e-01    PHI_START(12986) =   3.957375675117e+03
R_START(12987) =   1.131129718884e+00    Z_START(12987) =   7.281870639506e-02    PHI_START(12987) =   3.957448650343e+03
R_START(12988) =   1.141630417047e+00    Z_START(12988) =   4.922601998361e-02    PHI_START(12988) =   3.957501406344e+03
R_START(12989) =   1.160260572974e+00    Z_START(12989) =   1.483430114479e-02    PHI_START(12989) =   3.957580119278e+03
R_START(12990) =   1.175513144839e+00    Z_START(12990) =  -8.260664423435e-03    PHI_START(12990) =   3.957634434355e+03
R_START(12991) =   1.197639751524e+00    Z_START(12991) =  -3.611483091502e-02    PHI_START(12991) =   3.957702626353e+03
R_START(12992) =   1.221233304623e+00    Z_START(12992) =  -6.052409736814e-02    PHI_START(12992) =   3.957766521768e+03
R_START(12993) =   1.246539802227e+00    Z_START(12993) =  -8.219237663512e-02    PHI_START(12993) =   3.957828382101e+03
R_START(12994) =   1.274710349227e+00    Z_START(12994) =  -1.017870194259e-01    PHI_START(12994) =   3.957890820113e+03
R_START(12995) =   1.303637355768e+00    Z_START(12995) =  -1.179854157337e-01    PHI_START(12995) =   3.957949872692e+03
R_START(12996) =   1.335317104153e+00    Z_START(12996) =  -1.319478172432e-01    PHI_START(12996) =   3.958011013903e+03
R_START(12997) =   1.366499724610e+00    Z_START(12997) =  -1.419887236621e-01    PHI_START(12997) =   3.958070522056e+03
R_START(12998) =   1.398828688364e+00    Z_START(12998) =  -1.482870558713e-01    PHI_START(12998) =   3.958135159919e+03
R_START(12999) =   1.431123742824e+00    Z_START(12999) =  -1.494679221325e-01    PHI_START(12999) =   3.958207792236e+03
R_START(13000) =   1.452630598180e+00    Z_START(13000) =  -1.461204384517e-01    PHI_START(13000) =   3.958264773621e+03
R_START(13001) =   1.473344604816e+00    Z_START(13001) =  -1.375974731062e-01    PHI_START(13001) =   3.958333472084e+03
R_START(13002) =   1.484456821115e+00    Z_START(13002) =  -1.289085733017e-01    PHI_START(13002) =   3.958383160881e+03
R_START(13003) =   1.493544982045e+00    Z_START(13003) =  -1.154280451947e-01    PHI_START(13003) =   3.958446408390e+03
R_START(13004) =   1.496326461966e+00    Z_START(13004) =  -9.765955981886e-02    PHI_START(13004) =   3.958518674850e+03
R_START(13005) =   1.491891730934e+00    Z_START(13005) =  -8.180615783225e-02    PHI_START(13005) =   3.958579149774e+03
R_START(13006) =   1.479146589890e+00    Z_START(13006) =  -6.449629931352e-02    PHI_START(13006) =   3.958645726391e+03
R_START(13007) =   1.462276748064e+00    Z_START(13007) =  -5.137505936492e-02    PHI_START(13007) =   3.958700862557e+03
R_START(13008) =   1.436513090536e+00    Z_START(13008) =  -3.915653355757e-02    PHI_START(13008) =   3.958763600813e+03
R_START(13009) =   1.403185050510e+00    Z_START(13009) =  -3.066904331055e-02    PHI_START(13009) =   3.958831029920e+03
R_START(13010) =   1.375485915721e+00    Z_START(13010) =  -2.805640024542e-02    PHI_START(13010) =   3.958882519248e+03
R_START(13011) =   1.335501545096e+00    Z_START(13011) =  -3.032949679352e-02    PHI_START(13011) =   3.958955043547e+03
R_START(13012) =   1.303238558539e+00    Z_START(13012) =  -3.739183929147e-02    PHI_START(13012) =   3.959014571747e+03
R_START(13013) =   1.270153322076e+00    Z_START(13013) =  -4.960719396209e-02    PHI_START(13013) =   3.959077953536e+03
R_START(13014) =   1.240667304055e+00    Z_START(13014) =  -6.510943434558e-02    PHI_START(13014) =   3.959137988308e+03
R_START(13015) =   1.213044149118e+00    Z_START(13015) =  -8.454199107516e-02    PHI_START(13015) =   3.959199718804e+03
R_START(13016) =   1.187054926377e+00    Z_START(13016) =  -1.084799788029e-01    PHI_START(13016) =   3.959265807006e+03
R_START(13017) =   1.163089816351e+00    Z_START(13017) =  -1.371660646936e-01    PHI_START(13017) =   3.959337214646e+03
R_START(13018) =   1.145720980288e+00    Z_START(13018) =  -1.629713012543e-01    PHI_START(13018) =   3.959397393796e+03
R_START(13019) =   1.129203558425e+00    Z_START(13019) =  -1.925017299314e-01    PHI_START(13019) =   3.959463739793e+03
R_START(13020) =   1.118585952413e+00    Z_START(13020) =  -2.151796688415e-01    PHI_START(13020) =   3.959514034216e+03
R_START(13021) =   1.106254982831e+00    Z_START(13021) =  -2.483112362640e-01    PHI_START(13021) =   3.959588406367e+03
R_START(13022) =   1.098998435065e+00    Z_START(13022) =  -2.753522292535e-01    PHI_START(13022) =   3.959651462228e+03
R_START(13023) =   1.094640794740e+00    Z_START(13023) =  -2.997987633145e-01    PHI_START(13023) =   3.959711169842e+03
R_START(13024) =   1.092673441231e+00    Z_START(13024) =  -3.222125942896e-01    PHI_START(13024) =   3.959768323513e+03
R_START(13025) =   1.092989011536e+00    Z_START(13025) =  -3.445473993331e-01    PHI_START(13025) =   3.959827439620e+03
R_START(13026) =   1.096486227110e+00    Z_START(13026) =  -3.703706277844e-01    PHI_START(13026) =   3.959897873825e+03
R_START(13027) =   1.103475192218e+00    Z_START(13027) =  -3.954022475902e-01    PHI_START(13027) =   3.959967566252e+03
R_START(13028) =   1.112419750343e+00    Z_START(13028) =  -4.165435219918e-01    PHI_START(13028) =   3.960027035185e+03
R_START(13029) =   1.124154707112e+00    Z_START(13029) =  -4.371676713387e-01    PHI_START(13029) =   3.960085478345e+03
R_START(13030) =   1.139446639136e+00    Z_START(13030) =  -4.579541414947e-01    PHI_START(13030) =   3.960145209149e+03
R_START(13031) =   1.159969976332e+00    Z_START(13031) =  -4.797337651238e-01    PHI_START(13031) =   3.960209836120e+03
R_START(13032) =   1.180861331566e+00    Z_START(13032) =  -4.973649556595e-01    PHI_START(13032) =   3.960265262576e+03
R_START(13033) =   1.214121188056e+00    Z_START(13033) =  -5.192872638259e-01    PHI_START(13033) =   3.960342030822e+03
R_START(13034) =   1.245364521593e+00    Z_START(13034) =  -5.344733815256e-01    PHI_START(13034) =   3.960406928006e+03
R_START(13035) =   1.272797296009e+00    Z_START(13035) =  -5.439460322672e-01    PHI_START(13035) =   3.960460614698e+03
R_START(13036) =   1.308774055882e+00    Z_START(13036) =  -5.510072237411e-01    PHI_START(13036) =   3.960528301284e+03
R_START(13037) =   1.336413533508e+00    Z_START(13037) =  -5.523793626741e-01    PHI_START(13037) =   3.960579091590e+03
R_START(13038) =   1.380231320739e+00    Z_START(13038) =  -5.475052841289e-01    PHI_START(13038) =   3.960658271304e+03
R_START(13039) =   1.409476399562e+00    Z_START(13039) =  -5.395107018903e-01    PHI_START(13039) =   3.960710611155e+03
R_START(13040) =   1.444318772863e+00    Z_START(13040) =  -5.250601185934e-01    PHI_START(13040) =   3.960773493516e+03
R_START(13041) =   1.475877531067e+00    Z_START(13041) =  -5.070739485609e-01    PHI_START(13041) =   3.960832552923e+03
R_START(13042) =   1.511185235977e+00    Z_START(13042) =  -4.794421993747e-01    PHI_START(13042) =   3.960904620448e+03
R_START(13043) =   1.538146893792e+00    Z_START(13043) =  -4.498609873760e-01    PHI_START(13043) =   3.960968790555e+03
R_START(13044) =   1.557643902006e+00    Z_START(13044) =  -4.195584148227e-01    PHI_START(13044) =   3.961026466827e+03
R_START(13045) =   1.573610276149e+00    Z_START(13045) =  -3.796853026493e-01    PHI_START(13045) =   3.961095399925e+03
R_START(13046) =   1.579509850094e+00    Z_START(13046) =  -3.501986205326e-01    PHI_START(13046) =   3.961144484777e+03
R_START(13047) =   1.580141707763e+00    Z_START(13047) =  -3.102200061697e-01    PHI_START(13047) =   3.961213184461e+03
R_START(13048) =   1.574760807509e+00    Z_START(13048) =  -2.798631258675e-01    PHI_START(13048) =   3.961271713874e+03
R_START(13049) =   1.564111021456e+00    Z_START(13049) =  -2.514691403600e-01    PHI_START(13049) =   3.961338678465e+03
