R_START(13739) =   1.446438332497e+00    Z_START(13739) =  -4.253077005917e-01    PHI_START(13739) =   8.631625684460e+02
R_START(13740) =   1.467104899056e+00    Z_START(13740) =  -4.032070461975e-01    PHI_START(13740) =   8.632221380718e+02
R_START(13741) =   1.485623569174e+00    Z_START(13741) =  -3.700659828778e-01    PHI_START(13741) =   8.632972922082e+02
R_START(13742) =   1.493070455736e+00    Z_START(13742) =  -3.387462270455e-01    PHI_START(13742) =   8.633613658326e+02
R_START(13743) =   1.492531950977e+00    Z_START(13743) =  -3.121947295288e-01    PHI_START(13743) =   8.634143442872e+02
R_START(13744) =   1.484562308182e+00    Z_START(13744) =  -2.833736132426e-01    PHI_START(13744) =   8.634745467350e+02
R_START(13745) =   1.465579370121e+00    Z_START(13745) =  -2.525916652974e-01    PHI_START(13745) =   8.635495265334e+02
R_START(13746) =   1.445391253327e+00    Z_START(13746) =  -2.341144620884e-01    PHI_START(13746) =   8.636093267690e+02
R_START(13747) =   1.423222071575e+00    Z_START(13747) =  -2.221105501449e-01    PHI_START(13747) =   8.636683458446e+02
R_START(13748) =   1.395971442046e+00    Z_START(13748) =  -2.157706527980e-01    PHI_START(13748) =   8.637396227225e+02
R_START(13749) =   1.378767726103e+00    Z_START(13749) =  -2.160692419776e-01    PHI_START(13749) =   8.637866850591e+02
R_START(13750) =   1.356396309227e+00    Z_START(13750) =  -2.216181964410e-01    PHI_START(13750) =   8.638539015989e+02
R_START(13751) =   1.339203973976e+00    Z_START(13751) =  -2.306031198520e-01    PHI_START(13751) =   8.639142450834e+02
R_START(13752) =   1.323849806713e+00    Z_START(13752) =  -2.435872124488e-01    PHI_START(13752) =   8.639809633184e+02
R_START(13753) =   1.311910844043e+00    Z_START(13753) =  -2.600603221134e-01    PHI_START(13753) =   8.640532957728e+02
R_START(13754) =   1.305603896235e+00    Z_START(13754) =  -2.758782074261e-01    PHI_START(13754) =   8.641169836996e+02
R_START(13755) =   1.303219192641e+00    Z_START(13755) =  -2.922975400743e-01    PHI_START(13755) =   8.641801088027e+02
R_START(13756) =   1.304544909695e+00    Z_START(13756) =  -3.088077247881e-01    PHI_START(13756) =   8.642419725312e+02
R_START(13757) =   1.309339142923e+00    Z_START(13757) =  -3.256933040314e-01    PHI_START(13757) =   8.643042458022e+02
R_START(13758) =   1.315492429018e+00    Z_START(13758) =  -3.390036148434e-01    PHI_START(13758) =   8.643526956169e+02
R_START(13759) =   1.327421364733e+00    Z_START(13759) =  -3.578817240955e-01    PHI_START(13759) =   8.644204450385e+02
R_START(13760) =   1.343514459148e+00    Z_START(13760) =  -3.774054388358e-01    PHI_START(13760) =   8.644900794478e+02
R_START(13761) =   1.359975330712e+00    Z_START(13761) =  -3.937221547596e-01    PHI_START(13761) =   8.645493916490e+02
R_START(13762) =   1.378435571391e+00    Z_START(13762) =  -4.089105344566e-01    PHI_START(13762) =   8.646079584132e+02
R_START(13763) =   1.403324351170e+00    Z_START(13763) =  -4.253262916929e-01    PHI_START(13763) =   8.646791990148e+02
R_START(13764) =   1.421921220777e+00    Z_START(13764) =  -4.348975249590e-01    PHI_START(13764) =   8.647285323384e+02
R_START(13765) =   1.447392303193e+00    Z_START(13765) =  -4.446268063254e-01    PHI_START(13765) =   8.647925596603e+02
R_START(13766) =   1.474863728205e+00    Z_START(13766) =  -4.508288539129e-01    PHI_START(13766) =   8.648588058235e+02
R_START(13767) =   1.505488436868e+00    Z_START(13767) =  -4.524541165555e-01    PHI_START(13767) =   8.649310921179e+02
R_START(13768) =   1.526582445172e+00    Z_START(13768) =  -4.502210655534e-01    PHI_START(13768) =   8.649808357719e+02
R_START(13769) =   1.558359331065e+00    Z_START(13769) =  -4.418000579884e-01    PHI_START(13769) =   8.650572326505e+02
R_START(13770) =   1.582199489129e+00    Z_START(13770) =  -4.312284899098e-01    PHI_START(13770) =   8.651170767492e+02
R_START(13771) =   1.603569527586e+00    Z_START(13771) =  -4.182687855414e-01    PHI_START(13771) =   8.651741927764e+02
R_START(13772) =   1.623327793821e+00    Z_START(13772) =  -4.024434254038e-01    PHI_START(13772) =   8.652324859823e+02
R_START(13773) =   1.641915233697e+00    Z_START(13773) =  -3.824816967548e-01    PHI_START(13773) =   8.652963624677e+02
R_START(13774) =   1.657011291850e+00    Z_START(13774) =  -3.601202918648e-01    PHI_START(13774) =   8.653601883185e+02
R_START(13775) =   1.669332600184e+00    Z_START(13775) =  -3.348292950835e-01    PHI_START(13775) =   8.654257613927e+02
R_START(13776) =   1.678339510519e+00    Z_START(13776) =  -3.092180050894e-01    PHI_START(13776) =   8.654867427773e+02
R_START(13777) =   1.685577643344e+00    Z_START(13777) =  -2.807514965228e-01    PHI_START(13777) =   8.655495697347e+02
R_START(13778) =   1.692094572595e+00    Z_START(13778) =  -2.445605967043e-01    PHI_START(13778) =   8.656242339921e+02
R_START(13779) =   1.695808663514e+00    Z_START(13779) =  -2.179186140198e-01    PHI_START(13779) =   8.656768451697e+02
R_START(13780) =   1.700169324583e+00    Z_START(13780) =  -1.815206903041e-01    PHI_START(13780) =   8.657464222569e+02
R_START(13781) =   1.703406185865e+00    Z_START(13781) =  -1.491488798428e-01    PHI_START(13781) =   8.658063546501e+02
R_START(13782) =   1.705431951448e+00    Z_START(13782) =  -1.191733062651e-01    PHI_START(13782) =   8.658601604552e+02
R_START(13783) =   1.706353815116e+00    Z_START(13783) =  -7.809985104655e-02    PHI_START(13783) =   8.659317680640e+02
R_START(13784) =   1.705698235738e+00    Z_START(13784) =  -3.864688998688e-02    PHI_START(13784) =   8.659993685211e+02
R_START(13785) =   1.704564675213e+00    Z_START(13785) =  -3.535350521125e-03    PHI_START(13785) =   8.660598850723e+02
R_START(13786) =   1.703181692831e+00    Z_START(13786) =   3.119045645075e-02    PHI_START(13786) =   8.661216883433e+02
R_START(13787) =   1.701353244382e+00    Z_START(13787) =   6.505446526960e-02    PHI_START(13787) =   8.661858569908e+02
R_START(13788) =   1.699155735377e+00    Z_START(13788) =   9.713072087989e-02    PHI_START(13788) =   8.662518753744e+02
R_START(13789) =   1.697443547493e+00    Z_START(13789) =   1.236072299000e-01    PHI_START(13789) =   8.663100173142e+02
R_START(13790) =   1.696213491370e+00    Z_START(13790) =   1.518310138138e-01    PHI_START(13790) =   8.663742645734e+02
R_START(13791) =   1.695610300361e+00    Z_START(13791) =   1.744859547698e-01    PHI_START(13791) =   8.664263153782e+02
R_START(13792) =   1.694873020543e+00    Z_START(13792) =   2.065501536515e-01    PHI_START(13792) =   8.665006418952e+02
R_START(13793) =   1.694098438165e+00    Z_START(13793) =   2.274888398905e-01    PHI_START(13793) =   8.665504771014e+02
R_START(13794) =   1.691849130055e+00    Z_START(13794) =   2.572416940976e-01    PHI_START(13794) =   8.666245645992e+02
R_START(13795) =   1.687990954453e+00    Z_START(13795) =   2.813696901766e-01    PHI_START(13795) =   8.666883504372e+02
R_START(13796) =   1.682704235273e+00    Z_START(13796) =   3.003145514332e-01    PHI_START(13796) =   8.667411243434e+02
R_START(13797) =   1.672328963543e+00    Z_START(13797) =   3.227116367012e-01    PHI_START(13797) =   8.668081270875e+02
R_START(13798) =   1.658936896893e+00    Z_START(13798) =   3.411399824610e-01    PHI_START(13798) =   8.668692973061e+02
R_START(13799) =   1.639408210289e+00    Z_START(13799) =   3.593410779018e-01    PHI_START(13799) =   8.669394244521e+02
R_START(13800) =   1.619340120698e+00    Z_START(13800) =   3.724942811115e-01    PHI_START(13800) =   8.670015677012e+02
R_START(13801) =   1.597555414631e+00    Z_START(13801) =   3.826025868066e-01    PHI_START(13801) =   8.670637908722e+02
R_START(13802) =   1.575196263603e+00    Z_START(13802) =   3.891122239244e-01    PHI_START(13802) =   8.671244657842e+02
R_START(13803) =   1.553829202368e+00    Z_START(13803) =   3.920676633950e-01    PHI_START(13803) =   8.671807137263e+02
R_START(13804) =   1.530305555506e+00    Z_START(13804) =   3.917925595174e-01    PHI_START(13804) =   8.672418493005e+02
R_START(13805) =   1.503687777495e+00    Z_START(13805) =   3.873772484476e-01    PHI_START(13805) =   8.673113616163e+02
R_START(13806) =   1.478538359062e+00    Z_START(13806) =   3.794215893097e-01    PHI_START(13806) =   8.673789731102e+02
R_START(13807) =   1.457497521017e+00    Z_START(13807) =   3.698069815879e-01    PHI_START(13807) =   8.674386433691e+02
R_START(13808) =   1.437900791798e+00    Z_START(13808) =   3.582114924519e-01    PHI_START(13808) =   8.674984414248e+02
R_START(13809) =   1.416400122365e+00    Z_START(13809) =   3.420577663846e-01    PHI_START(13809) =   8.675722754631e+02
R_START(13810) =   1.403556926599e+00    Z_START(13810) =   3.303053528781e-01    PHI_START(13810) =   8.676234574592e+02
R_START(13811) =   1.389019745198e+00    Z_START(13811) =   3.139790883289e-01    PHI_START(13811) =   8.676941942612e+02
R_START(13812) =   1.379697452941e+00    Z_START(13812) =   3.000071795349e-01    PHI_START(13812) =   8.677556856872e+02
R_START(13813) =   1.373385967017e+00    Z_START(13813) =   2.857953391262e-01    PHI_START(13813) =   8.678198853731e+02
R_START(13814) =   1.370650128076e+00    Z_START(13814) =   2.722083925296e-01    PHI_START(13814) =   8.678835643398e+02
R_START(13815) =   1.371226175798e+00    Z_START(13815) =   2.614057323427e-01    PHI_START(13815) =   8.679368525074e+02
R_START(13816) =   1.375922076934e+00    Z_START(13816) =   2.486442542001e-01    PHI_START(13816) =   8.680053340072e+02
R_START(13817) =   1.383995554480e+00    Z_START(13817) =   2.387848342106e-01    PHI_START(13817) =   8.680665668564e+02
R_START(13818) =   1.395277235994e+00    Z_START(13818) =   2.309987921121e-01    PHI_START(13818) =   8.681269558855e+02
R_START(13819) =   1.413363986092e+00    Z_START(13819) =   2.252501888437e-01    PHI_START(13819) =   8.682013415587e+02
R_START(13820) =   1.431005742680e+00    Z_START(13820) =   2.248507598566e-01    PHI_START(13820) =   8.682624527686e+02
R_START(13821) =   1.446984890442e+00    Z_START(13821) =   2.284507240819e-01    PHI_START(13821) =   8.683132852440e+02
R_START(13822) =   1.468696076240e+00    Z_START(13822) =   2.397299002453e-01    PHI_START(13822) =   8.683806714407e+02
R_START(13823) =   1.489759841081e+00    Z_START(13823) =   2.600608345484e-01    PHI_START(13823) =   8.684508953660e+02
R_START(13824) =   1.503194753679e+00    Z_START(13824) =   2.817681804354e-01    PHI_START(13824) =   8.685057298466e+02
R_START(13825) =   1.512794260833e+00    Z_START(13825) =   3.095710231732e-01    PHI_START(13825) =   8.685644385440e+02
R_START(13826) =   1.515338420359e+00    Z_START(13826) =   3.493116436975e-01    PHI_START(13826) =   8.686400266956e+02
R_START(13827) =   1.508517125179e+00    Z_START(13827) =   3.820905968594e-01    PHI_START(13827) =   8.687019927675e+02
R_START(13828) =   1.496300826819e+00    Z_START(13828) =   4.088468358677e-01    PHI_START(13828) =   8.687557784785e+02
R_START(13829) =   1.472432403886e+00    Z_START(13829) =   4.404230788828e-01    PHI_START(13829) =   8.688274298930e+02
R_START(13830) =   1.446224484913e+00    Z_START(13830) =   4.633107259517e-01    PHI_START(13830) =   8.688900122220e+02
R_START(13831) =   1.416845004010e+00    Z_START(13831) =   4.812216778269e-01    PHI_START(13831) =   8.689524223674e+02
R_START(13832) =   1.385047186981e+00    Z_START(13832) =   4.940265425294e-01    PHI_START(13832) =   8.690158432445e+02
R_START(13833) =   1.355353791731e+00    Z_START(13833) =   5.006636604894e-01    PHI_START(13833) =   8.690731797624e+02
R_START(13834) =   1.318606192883e+00    Z_START(13834) =   5.024809358233e-01    PHI_START(13834) =   8.691430094031e+02
R_START(13835) =   1.289184117449e+00    Z_START(13835) =   4.990263177436e-01    PHI_START(13835) =   8.691989579673e+02
R_START(13836) =   1.257198288423e+00    Z_START(13836) =   4.905167826671e-01    PHI_START(13836) =   8.692611076086e+02
R_START(13837) =   1.227180622481e+00    Z_START(13837) =   4.778675234302e-01    PHI_START(13837) =   8.693222813032e+02
R_START(13838) =   1.194472232341e+00    Z_START(13838) =   4.586312184923e-01    PHI_START(13838) =   8.693948074151e+02
R_START(13839) =   1.171774244822e+00    Z_START(13839) =   4.410079296518e-01    PHI_START(13839) =   8.694517512236e+02
R_START(13840) =   1.151195830963e+00    Z_START(13840) =   4.206046981373e-01    PHI_START(13840) =   8.695117597469e+02
R_START(13841) =   1.131268434801e+00    Z_START(13841) =   3.948708380129e-01    PHI_START(13841) =   8.695826399361e+02
R_START(13842) =   1.117776513376e+00    Z_START(13842) =   3.718733844217e-01    PHI_START(13842) =   8.696435783987e+02
R_START(13843) =   1.109245314079e+00    Z_START(13843) =   3.530588576897e-01    PHI_START(13843) =   8.696925925999e+02
R_START(13844) =   1.100371871715e+00    Z_START(13844) =   3.264607364015e-01    PHI_START(13844) =   8.697612532907e+02
R_START(13845) =   1.095394787600e+00    Z_START(13845) =   3.036606157192e-01    PHI_START(13845) =   8.698193112456e+02
R_START(13846) =   1.092134076815e+00    Z_START(13846) =   2.741592066562e-01    PHI_START(13846) =   8.698924126064e+02
R_START(13847) =   1.091765783848e+00    Z_START(13847) =   2.487191766455e-01    PHI_START(13847) =   8.699533169094e+02
R_START(13848) =   1.093811320815e+00    Z_START(13848) =   2.191390915940e-01    PHI_START(13848) =   8.700218116273e+02
R_START(13849) =   1.097475014227e+00    Z_START(13849) =   1.934776912073e-01    PHI_START(13849) =   8.700794783676e+02
R_START(13850) =   1.103504561593e+00    Z_START(13850) =   1.646182697244e-01    PHI_START(13850) =   8.701425760633e+02
R_START(13851) =   1.110221701362e+00    Z_START(13851) =   1.400799429974e-01    PHI_START(13851) =   8.701953399256e+02
R_START(13852) =   1.121380267756e+00    Z_START(13852) =   1.079880730746e-01    PHI_START(13852) =   8.702643779154e+02
R_START(13853) =   1.135153731324e+00    Z_START(13853) =   7.625339549595e-02    PHI_START(13853) =   8.703339324437e+02
R_START(13854) =   1.146501061031e+00    Z_START(13854) =   5.423892331771e-02    PHI_START(13854) =   8.703833196121e+02
R_START(13855) =   1.163090315655e+00    Z_START(13855) =   2.692835227959e-02    PHI_START(13855) =   8.704460738121e+02
R_START(13856) =   1.184447353706e+00    Z_START(13856) =  -1.779111978227e-03    PHI_START(13856) =   8.705145142750e+02
R_START(13857) =   1.210165573747e+00    Z_START(13857) =  -2.970584605667e-02    PHI_START(13857) =   8.705853416472e+02
R_START(13858) =   1.231660129358e+00    Z_START(13858) =  -4.900840413951e-02    PHI_START(13858) =   8.706384900838e+02
R_START(13859) =   1.261386019587e+00    Z_START(13859) =  -7.090718464799e-02    PHI_START(13859) =   8.707057243437e+02
R_START(13860) =   1.292540925469e+00    Z_START(13860) =  -8.899604708208e-02    PHI_START(13860) =   8.707702140805e+02
R_START(13861) =   1.322292351583e+00    Z_START(13861) =  -1.024658050929e-01    PHI_START(13861) =   8.708277195124e+02
R_START(13862) =   1.361374542074e+00    Z_START(13862) =  -1.149173228625e-01    PHI_START(13862) =   8.709006215527e+02
R_START(13863) =   1.389268900104e+00    Z_START(13863) =  -1.203107787508e-01    PHI_START(13863) =   8.709537202524e+02
R_START(13864) =   1.421332633593e+00    Z_START(13864) =  -1.223960640605e-01    PHI_START(13864) =   8.710202865832e+02
R_START(13865) =   1.449967983422e+00    Z_START(13865) =  -1.193160954841e-01    PHI_START(13865) =   8.710903463967e+02
R_START(13866) =   1.469506945261e+00    Z_START(13866) =  -1.125037058026e-01    PHI_START(13866) =   8.711499231663e+02
R_START(13867) =   1.483206253125e+00    Z_START(13867) =  -1.035779186372e-01    PHI_START(13867) =   8.712049799225e+02
R_START(13868) =   1.493507556501e+00    Z_START(13868) =  -9.099384739416e-02    PHI_START(13868) =   8.712676000220e+02
R_START(13869) =   1.497736575416e+00    Z_START(13869) =  -7.573358079456e-02    PHI_START(13869) =   8.713335410662e+02
R_START(13870) =   1.495595322369e+00    Z_START(13870) =  -6.141309366449e-02    PHI_START(13870) =   8.713916929776e+02
R_START(13871) =   1.484559363557e+00    Z_START(13871) =  -4.371778540340e-02    PHI_START(13871) =   8.714639634907e+02
R_START(13872) =   1.469347632314e+00    Z_START(13872) =  -3.107139827014e-02    PHI_START(13872) =   8.715201089414e+02
R_START(13873) =   1.440848872690e+00    Z_START(13873) =  -1.733538523004e-02    PHI_START(13873) =   8.715938451739e+02
R_START(13874) =   1.413085155449e+00    Z_START(13874) =  -1.044785345815e-02    PHI_START(13874) =   8.716514309320e+02
R_START(13875) =   1.384675819758e+00    Z_START(13875) =  -7.647609668739e-03    PHI_START(13875) =   8.717047351741e+02
R_START(13876) =   1.341341930800e+00    Z_START(13876) =  -1.002530417966e-02    PHI_START(13876) =   8.717827791950e+02
